DP00007	Homo sapiens
DP01999	Mus musculus
DP02001	Mus musculus
DP02151	Mus musculus
DP02314	Mus musculus
DP02410	Mus musculus
DP02412	Mus musculus
DP02426	Mus musculus
DP02451	Mus musculus
DP02456	Mus musculus
DP02478	Mus musculus
DP02517	Mus musculus
DP02528	Mus musculus
DP02534	Mus musculus
DP02542	Mus musculus
DP02569	Mus musculus
DP02570	Mus musculus
DP02573	Mus musculus
DP02579	Mus musculus
DP02625	Mus musculus
DP02626	Mus musculus
DP02635	Mus musculus
DP02636	Mus musculus
DP02638	Mus musculus
DP02659	Mus musculus
DP02672	Mus musculus
DP02681	Mus musculus
DP02683	Mus musculus
DP02695	Mus musculus
DP02723	Mus musculus
DP02756	Mus musculus
DP02791	Mus musculus
DP02800	Mus musculus
DP02802	Mus musculus
DP02805	Mus musculus
DP02810	Mus musculus
DP02811	Mus musculus
DP02817	Mus musculus
DP02820	Mus musculus
DP02830	Mus musculus
DP02837	Mus musculus
DP02853	Mus musculus
DP02864	Mus musculus
DP02870	Mus musculus
DP02873	Mus musculus
DP02882	Mus musculus
DP02892	Mus musculus
DP02896	Mus musculus
DP02956	Mus musculus
DP03014	Mus musculus
DP03043	Mus musculus
DP03067	Mus musculus
DP03082	Mus musculus
DP03156	Mus musculus
DP03174	Mus musculus
DP03177	Mus musculus
DP03197	Mus musculus
DP03198	Mus musculus
DP03277	Mus musculus
DP03367	Mus musculus
DP03381	Mus musculus
DP03409	Mus musculus
DP03411	Mus musculus
DP03420	Mus musculus
DP03555	Mus musculus
DP03625	Mus musculus
DP03695	Mus musculus
DP00434	Arabidopsis thaliana
DP00469	Arabidopsis thaliana
DP00606	Arabidopsis thaliana
DP00654	Arabidopsis thaliana
DP00657	Arabidopsis thaliana
DP00724	Arabidopsis thaliana
DP01058	Arabidopsis thaliana
DP01085	Arabidopsis thaliana
DP01180	Arabidopsis thaliana
DP01300	Arabidopsis thaliana
DP01355	Arabidopsis thaliana
DP01467	Arabidopsis thaliana
DP01776	Arabidopsis thaliana
DP01858	Arabidopsis thaliana
DP02066	Arabidopsis thaliana
DP02209	Arabidopsis thaliana
DP02225	Arabidopsis thaliana
DP02341	Arabidopsis thaliana
DP02392	Arabidopsis thaliana
DP02549	Arabidopsis thaliana
DP02575	Arabidopsis thaliana
DP02576	Arabidopsis thaliana
DP02577	Arabidopsis thaliana
DP02641	Arabidopsis thaliana
DP02642	Arabidopsis thaliana
DP02643	Arabidopsis thaliana
DP02644	Arabidopsis thaliana
DP02648	Arabidopsis thaliana
DP02660	Arabidopsis thaliana
DP02690	Arabidopsis thaliana
DP02696	Arabidopsis thaliana
DP02919	Arabidopsis thaliana
DP02961	Arabidopsis thaliana
DP02962	Arabidopsis thaliana
DP02969	Arabidopsis thaliana
DP02979	Arabidopsis thaliana
DP03093	Arabidopsis thaliana
DP03096	Arabidopsis thaliana
DP03110	Arabidopsis thaliana
DP03136	Arabidopsis thaliana
DP03137	Arabidopsis thaliana
DP03138	Arabidopsis thaliana
DP03139	Arabidopsis thaliana
DP03263	Arabidopsis thaliana
DP03265	Arabidopsis thaliana
DP03266	Arabidopsis thaliana
DP03269	Arabidopsis thaliana
DP03270	Arabidopsis thaliana
DP03283	Arabidopsis thaliana
DP03285	Arabidopsis thaliana
DP03647	Arabidopsis thaliana
DP03648	Arabidopsis thaliana
DP03651	Arabidopsis thaliana
DP03656	Arabidopsis thaliana
DP03657	Arabidopsis thaliana
DP03674	Arabidopsis thaliana
DP00613	Caenorhabditis elegans
DP01113	Caenorhabditis elegans
DP01313	Caenorhabditis elegans
DP01436	Caenorhabditis elegans
DP01558	Caenorhabditis elegans
DP02377	Caenorhabditis elegans
DP02378	Caenorhabditis elegans
DP02982	Caenorhabditis elegans
DP02984	Caenorhabditis elegans
DP02988	Caenorhabditis elegans
DP02989	Caenorhabditis elegans
DP02990	Caenorhabditis elegans
DP02999	Caenorhabditis elegans
DP03045	Caenorhabditis elegans
DP03047	Caenorhabditis elegans
DP03048	Caenorhabditis elegans
DP03049	Caenorhabditis elegans
DP03054	Caenorhabditis elegans
DP03068	Caenorhabditis elegans
DP03090	Caenorhabditis elegans
DP03102	Caenorhabditis elegans
DP03105	Caenorhabditis elegans
DP03106	Caenorhabditis elegans
DP03107	Caenorhabditis elegans
DP03218	Caenorhabditis elegans
DP03239	Caenorhabditis elegans
DP03317	Caenorhabditis elegans
DP03320	Caenorhabditis elegans
DP03335	Caenorhabditis elegans
DP03472	Caenorhabditis elegans
DP00081	Drosophila melanogaster
DP00269	Drosophila melanogaster
DP00328	Drosophila melanogaster
DP00346	Drosophila melanogaster
DP00594	Drosophila melanogaster
DP00721	Drosophila melanogaster
DP00811	Drosophila melanogaster
DP01250	Drosophila melanogaster
DP01287	Drosophila melanogaster
DP01433	Drosophila melanogaster
DP01494	Drosophila melanogaster
DP01495	Drosophila melanogaster
DP01546	Drosophila melanogaster
DP01569	Drosophila melanogaster
DP01605	Drosophila melanogaster
DP01749	Drosophila melanogaster
DP01870	Drosophila melanogaster
DP02312	Drosophila melanogaster
DP02400	Drosophila melanogaster
DP02460	Drosophila melanogaster
DP02556	Drosophila melanogaster
DP02557	Drosophila melanogaster
DP02623	Drosophila melanogaster
DP02662	Drosophila melanogaster
DP02718	Drosophila melanogaster
DP02763	Drosophila melanogaster
DP02828	Drosophila melanogaster
DP02891	Drosophila melanogaster
DP03066	Drosophila melanogaster
DP03481	Drosophila melanogaster
DP03486	Drosophila melanogaster
DP03708	Drosophila melanogaster
DP03721	Drosophila melanogaster
DP00043	Escherichia coli (strain K12)
DP00088	Escherichia coli (strain K12)
DP00089	Escherichia coli (strain K12)
DP00107	Escherichia coli (strain K12)
DP00140	Escherichia coli (strain K12)
DP00147	Escherichia coli (strain K12)
DP00161	Escherichia coli (strain K12)
DP00252	Escherichia coli (strain K12)
DP00299	Escherichia coli (strain K12)
DP00337	Escherichia coli (strain K12)
DP00349	Escherichia coli (strain K12)
DP00407	Escherichia coli (strain K12)
DP00422	Escherichia coli (strain K12)
DP00427	Escherichia coli (strain K12)
DP00578	Escherichia coli (strain K12)
DP00600	Escherichia coli (strain K12)
DP00626	Escherichia coli (strain K12)
DP00766	Escherichia coli (strain K12)
DP00896	Escherichia coli (strain K12)
DP00928	Escherichia coli (strain K12)
DP00970	Escherichia coli (strain K12)
DP00989	Escherichia coli (strain K12)
DP00991	Escherichia coli (strain K12)
DP01050	Escherichia coli (strain K12)
DP01339	Escherichia coli (strain K12)
DP01488	Escherichia coli (strain K12)
DP01496	Escherichia coli (strain K12)
DP01650	Escherichia coli (strain K12)
DP01714	Escherichia coli (strain K12)
DP01716	Escherichia coli (strain K12)
DP01729	Escherichia coli (strain K12)
DP01735	Escherichia coli (strain K12)
DP01881	Escherichia coli (strain K12)
DP01965	Escherichia coli (strain K12)
DP01981	Escherichia coli (strain K12)
DP02127	Escherichia coli (strain K12)
DP02134	Escherichia coli (strain K12)
DP02169	Escherichia coli (strain K12)
DP02201	Escherichia coli (strain K12)
DP02271	Escherichia coli (strain K12)
DP02484	Escherichia coli (strain K12)
DP02541	Escherichia coli (strain K12)
DP02548	Escherichia coli (strain K12)
DP02663	Escherichia coli (strain K12)
DP02700	Escherichia coli (strain K12)
DP02715	Escherichia coli (strain K12)
DP02716	Escherichia coli (strain K12)
DP02750	Escherichia coli (strain K12)
DP02760	Escherichia coli (strain K12)
DP02787	Escherichia coli (strain K12)
DP02827	Escherichia coli (strain K12)
DP02863	Escherichia coli (strain K12)
DP02923	Escherichia coli (strain K12)
DP02950	Escherichia coli (strain K12)
DP02985	Escherichia coli (strain K12)
DP03078	Escherichia coli (strain K12)
DP03091	Escherichia coli (strain K12)
DP03193	Escherichia coli (strain K12)
DP03213	Escherichia coli (strain K12)
DP03261	Escherichia coli (strain K12)
DP03315	Escherichia coli (strain K12)
DP03327	Escherichia coli (strain K12)
DP03330	Escherichia coli (strain K12)
DP03331	Escherichia coli (strain K12)
DP03336	Escherichia coli (strain K12)
DP03337	Escherichia coli (strain K12)
DP03341	Escherichia coli (strain K12)
DP03406	Escherichia coli (strain K12)
DP03430	Escherichia coli (strain K12)
DP03495	Escherichia coli (strain K12)
DP03500	Escherichia coli (strain K12)
DP03501	Escherichia coli (strain K12)
DP03502	Escherichia coli (strain K12)
DP03504	Escherichia coli (strain K12)
DP03662	Escherichia coli (strain K12)
DP03852	Escherichia coli (strain K12)
DP00029	Rattus norvegicus
DP00031	Rattus norvegicus
DP00049	Rattus norvegicus
DP00063	Rattus norvegicus
DP00071	Rattus norvegicus
DP00094	Rattus norvegicus
DP00122	Rattus norvegicus
DP00155	Rattus norvegicus
DP00225	Rattus norvegicus
DP00279	Rattus norvegicus
DP00449	Rattus norvegicus
DP00458	Rattus norvegicus
DP00463	Rattus norvegicus
DP00620	Rattus norvegicus
DP00622	Rattus norvegicus
DP00730	Rattus norvegicus
DP01127	Rattus norvegicus
DP01139	Rattus norvegicus
DP01141	Rattus norvegicus
DP01176	Rattus norvegicus
DP01499	Rattus norvegicus
DP01501	Rattus norvegicus
DP01555	Rattus norvegicus
DP01557	Rattus norvegicus
DP01850	Rattus norvegicus
DP01937	Rattus norvegicus
DP01994	Rattus norvegicus
DP01996	Rattus norvegicus
DP02138	Rattus norvegicus
DP02422	Rattus norvegicus
DP02429	Rattus norvegicus
DP02461	Rattus norvegicus
DP02535	Rattus norvegicus
DP02610	Rattus norvegicus
DP02646	Rattus norvegicus
DP02653	Rattus norvegicus
DP02743	Rattus norvegicus
DP02887	Rattus norvegicus
DP02910	Rattus norvegicus
DP02980	Rattus norvegicus
DP03052	Rattus norvegicus
DP03080	Rattus norvegicus
DP03129	Rattus norvegicus
DP03346	Rattus norvegicus
DP03354	Rattus norvegicus
DP03507	Rattus norvegicus
DP00009	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00020	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00076	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00082	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00113	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00135	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00163	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00164	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00179	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00222	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00398	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00423	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00487	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00625	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00631	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00687	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00771	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00788	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00818	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00853	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00872	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00884	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00900	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP00994	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01014	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01075	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01076	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01077	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01079	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01135	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01185	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01196	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01237	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01320	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01392	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01471	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01502	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01503	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01513	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01515	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01516	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01559	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01584	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01593	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01604	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01623	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01628	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01631	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01732	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01744	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01775	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01825	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01840	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01867	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01890	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP01978	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02033	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02050	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02055	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02073	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02144	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02145	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02158	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02159	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02193	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02249	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02295	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02324	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02326	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02355	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02395	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02448	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02464	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02466	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02476	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02481	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02513	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02519	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02527	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02544	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02562	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02589	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02671	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02721	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02722	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02736	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02751	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02752	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02767	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02769	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02784	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02808	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02826	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02847	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02848	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02908	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP02917	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03008	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03494	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03496	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03506	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03591	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03596	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03597	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03621	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03665	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03684	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03685	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03715	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03716	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
DP03717	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)
